round_epochs,loss,acc,f1score,val_loss,val_acc,val_f1score,activation1,activation2,batch_size,dropout,epochs,kernel_initializer,layer1_units,layer2_units,layer3_units,losses,lr,optimizer,use_bias
100,0.36093309698502224,0.8613333,0.5580897,0.37666508281230926,0.844,0.45711535,relu,sigmoid,65,0.35,100,normal,56,27,23,binary_crossentropy,0.15,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
115,0.3580708699226379,0.85653335,0.56407005,0.3833592838048935,0.84,0.49268872,relu,sigmoid,70,0.35,115,normal,48,21,23,binary_crossentropy,0.175,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
110,0.3104852999150753,0.872,0.62642586,0.3538997758626938,0.848,0.5325365,relu,sigmoid,45,0.0,110,normal,48,15,26,binary_crossentropy,0.215,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
110,0.3611475720802943,0.8634667,0.5567372,0.3734572796821594,0.8424,0.47532994,relu,sigmoid,85,0.35,110,normal,56,21,29,binary_crossentropy,0.1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
100,0.30663993368546166,0.872,0.62229365,0.3510645063519478,0.8496,0.54026085,relu,sigmoid,65,0.0,100,normal,40,18,29,binary_crossentropy,0.215,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
100,0.33736616694927213,0.86986667,0.6198515,0.3571657757759094,0.848,0.53799945,relu,sigmoid,70,0.35,100,normal,44,15,23,binary_crossentropy,0.2,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
110,0.28983579021692274,0.88373333,0.66505367,0.3566851358413696,0.848,0.54737794,relu,sigmoid,45,0.175,110,normal,68,24,29,binary_crossentropy,0.25,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
115,0.28267448450128235,0.88533336,0.6515251,0.35835310590267183,0.844,0.5304984,relu,sigmoid,35,0.175,115,normal,80,27,32,binary_crossentropy,0.215,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
100,0.3208141326109568,0.8717333,0.6220424,0.35480641746520997,0.8536,0.54503053,relu,sigmoid,40,0.0,100,normal,40,15,26,binary_crossentropy,0.15,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
115,0.3158893745541573,0.8717333,0.6152412,0.3512185416221619,0.8544,0.5566203,relu,sigmoid,45,0.175,115,normal,68,24,29,binary_crossentropy,0.1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
105,0.3199389165639877,0.8712,0.6276409,0.35492648631334306,0.8488,0.52323073,relu,sigmoid,75,0.35,105,normal,48,24,29,binary_crossentropy,0.2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
105,0.3916644127766291,0.8413333,0.46104977,0.4022344778776169,0.8312,0.4030143,relu,sigmoid,85,0.35,105,normal,48,27,32,binary_crossentropy,0.1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
100,0.38121070341269175,0.8448,0.51068825,0.40545606696605685,0.8304,0.44424376,relu,sigmoid,85,0.175,100,normal,64,21,32,binary_crossentropy,0.215,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
115,0.3216752030849457,0.8706667,0.6260711,0.3536760756969452,0.8504,0.54612136,relu,sigmoid,60,0.35,115,normal,76,18,20,binary_crossentropy,0.215,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
110,0.34441206347942355,0.8608,0.58386326,0.3755242928266525,0.8464,0.50258416,relu,sigmoid,70,0.175,110,normal,40,15,32,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
110,0.2986656430363655,0.8757333,0.6428084,0.3578388822674751,0.8488,0.56141186,relu,sigmoid,65,0.0,110,normal,56,21,26,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
100,0.3217551712592443,0.86906666,0.5987504,0.3623670725226402,0.844,0.5263752,relu,sigmoid,55,0.175,100,normal,52,27,29,binary_crossentropy,0.25,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
110,0.29064430445432665,0.8808,0.6496587,0.35912089252471924,0.8488,0.52974564,relu,sigmoid,35,0.175,110,normal,56,27,32,binary_crossentropy,0.175,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
110,0.3085401628911495,0.8765333,0.60791177,0.35899352365732196,0.8464,0.52651584,relu,sigmoid,35,0.35,110,normal,84,15,26,binary_crossentropy,0.2,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
105,0.31128754899899164,0.8765333,0.6266143,0.36752262246608736,0.852,0.5090314,relu,sigmoid,35,0.175,105,normal,56,27,29,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
110,0.38208832188447317,0.8416,0.4958731,0.4015441926717758,0.8376,0.43113962,relu,sigmoid,65,0.0,110,normal,40,18,26,binary_crossentropy,0.2,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
105,0.31125234625736875,0.8736,0.6125436,0.3544002479314804,0.8592,0.5505435,relu,sigmoid,55,0.0,105,normal,48,18,20,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
110,0.3278456912636757,0.86773336,0.603625,0.3640417057275772,0.848,0.51653945,relu,sigmoid,45,0.175,110,normal,48,27,23,binary_crossentropy,0.15,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
100,0.29082165988286335,0.8792,0.6415864,0.36409261202812193,0.8488,0.54906297,relu,sigmoid,40,0.0,100,normal,84,24,29,binary_crossentropy,0.175,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
100,0.3252142217755318,0.87226665,0.62264395,0.353256431221962,0.8528,0.56453675,relu,sigmoid,75,0.35,100,normal,52,15,29,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
100,0.3372819796403249,0.8656,0.6111436,0.36790707194805145,0.8448,0.51941174,relu,sigmoid,85,0.175,100,normal,52,21,26,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
100,0.3165682319700718,0.87226665,0.61526686,0.36300868427753447,0.8456,0.50787,relu,sigmoid,35,0.0,100,normal,52,18,29,binary_crossentropy,0.175,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
105,0.3964906224012375,0.83973336,0.42825872,0.4087760126590729,0.832,0.33461833,relu,sigmoid,65,0.0,105,normal,52,15,29,binary_crossentropy,0.175,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
110,0.2951209520300229,0.8776,0.649166,0.3534037293195724,0.8504,0.55300444,relu,sigmoid,55,0.0,110,normal,72,24,26,binary_crossentropy,0.25,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
105,0.31941011156638466,0.8744,0.6310588,0.36127536195516585,0.848,0.53261,relu,sigmoid,55,0.175,105,normal,44,24,26,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
105,0.3701887607574463,0.8504,0.5221563,0.3997038586139679,0.8384,0.48245934,relu,sigmoid,80,0.175,105,normal,76,27,26,binary_crossentropy,0.175,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
105,0.34136407989263534,0.86693335,0.5734747,0.3768913657069206,0.8432,0.5002716,relu,sigmoid,45,0.175,105,normal,48,21,32,binary_crossentropy,0.15,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
105,0.3010918416976929,0.87733334,0.63955766,0.361819007396698,0.8464,0.5546441,relu,sigmoid,60,0.0,105,normal,76,24,20,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
105,0.38313552403450013,0.8437333,0.4855822,0.3933601830005646,0.8352,0.42715028,relu,sigmoid,80,0.175,105,normal,40,18,23,binary_crossentropy,0.1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
115,0.3194666869242986,0.8744,0.6371247,0.3545142281651497,0.8472,0.54152006,relu,sigmoid,85,0.175,115,normal,56,24,29,binary_crossentropy,0.215,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
115,0.3130168396234512,0.876,0.6517888,0.35545705556869506,0.8488,0.53168356,relu,sigmoid,65,0.175,115,normal,40,24,23,binary_crossentropy,0.2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
100,0.35610094249248503,0.8656,0.57389796,0.3833457326889038,0.8448,0.47645164,relu,sigmoid,75,0.35,100,normal,52,27,32,binary_crossentropy,0.215,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
110,0.3022970504164696,0.8728,0.625366,0.3585078740119934,0.8456,0.53160936,relu,sigmoid,85,0.0,110,normal,80,27,32,binary_crossentropy,0.25,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
100,0.3063891952037811,0.87333333,0.6241834,0.3540707316398621,0.8456,0.5281959,relu,sigmoid,60,0.35,100,normal,80,24,29,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
110,0.29950452133019767,0.87733334,0.63188386,0.35891558474302293,0.8496,0.5121757,relu,sigmoid,35,0.0,110,normal,56,21,29,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
110,0.3042063673337301,0.8776,0.6381572,0.3600640082359314,0.8512,0.55768317,relu,sigmoid,50,0.0,110,normal,80,15,26,binary_crossentropy,0.2,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
110,0.3808262763023377,0.8488,0.5084044,0.39053409337997436,0.8392,0.43861693,relu,sigmoid,80,0.35,110,normal,60,21,32,binary_crossentropy,0.1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
100,0.31746497497955956,0.8738667,0.6242112,0.36063722026348116,0.8448,0.5076618,relu,sigmoid,35,0.35,100,normal,48,21,20,binary_crossentropy,0.2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
100,0.3158372768561045,0.87493336,0.6275109,0.36200043189525605,0.8472,0.55887455,relu,sigmoid,70,0.175,100,normal,72,21,26,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
105,0.31539358240365983,0.872,0.60860485,0.3556370179057121,0.852,0.5376927,relu,sigmoid,45,0.0,105,normal,56,21,23,binary_crossentropy,0.2,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
115,0.2969765758315722,0.8810667,0.66055846,0.361917701125145,0.8496,0.5457969,relu,sigmoid,55,0.175,115,normal,84,18,29,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
105,0.32844883426030475,0.8693333,0.61448276,0.3557396296262741,0.8536,0.536142,relu,sigmoid,65,0.35,105,normal,40,21,23,binary_crossentropy,0.2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
115,0.30398221254348756,0.8738667,0.6264101,0.3586706018447876,0.8536,0.5655956,relu,sigmoid,60,0.0,115,normal,52,15,23,binary_crossentropy,0.215,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
115,0.327292295396328,0.86986667,0.6213638,0.36481940507888794,0.8472,0.53243303,relu,sigmoid,75,0.175,115,normal,56,21,23,binary_crossentropy,0.25,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
100,0.32197519596417745,0.87306666,0.6341764,0.3572614743709564,0.8512,0.54726845,relu,sigmoid,70,0.35,100,normal,80,24,29,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
105,0.33306700269381206,0.8648,0.5860694,0.3801339519023895,0.8416,0.4886985,relu,sigmoid,50,0.0,105,normal,52,21,23,binary_crossentropy,0.215,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
115,0.3333661166826884,0.8704,0.60331863,0.368200202703476,0.8488,0.5079086,relu,sigmoid,35,0.35,115,normal,84,21,23,binary_crossentropy,0.15,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
100,0.3421199477314949,0.86293334,0.5824164,0.37185482931137087,0.8448,0.49608237,relu,sigmoid,45,0.0,100,normal,60,24,32,binary_crossentropy,0.1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
100,0.3137644045352936,0.87413335,0.6256945,0.3601810047626495,0.848,0.5457214,relu,sigmoid,60,0.35,100,normal,80,24,20,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
110,0.3025480492512385,0.8765333,0.63747627,0.3481531755924225,0.8536,0.5619356,relu,sigmoid,70,0.0,110,normal,52,15,32,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
100,0.3245605196158091,0.8714667,0.6211749,0.36542001414299013,0.8432,0.50982416,relu,sigmoid,80,0.0,100,normal,68,21,29,binary_crossentropy,0.2,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
100,0.36054361108938854,0.8568,0.55238736,0.3801651918888092,0.8448,0.4833413,relu,sigmoid,55,0.35,100,normal,80,15,29,binary_crossentropy,0.1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
105,0.39116468369960783,0.84213334,0.46221724,0.40406843662261965,0.8376,0.43423864,relu,sigmoid,75,0.0,105,normal,48,24,26,binary_crossentropy,0.1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
100,0.3422127338250478,0.8613333,0.57740617,0.3685060387849808,0.8472,0.5177053,relu,sigmoid,50,0.35,100,normal,40,21,29,binary_crossentropy,0.175,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
100,0.3255122297604879,0.87413335,0.6395722,0.3605466913580894,0.8496,0.5512507,relu,sigmoid,85,0.35,100,normal,56,18,32,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
100,0.3232037860155106,0.8728,0.6201964,0.3598144406080246,0.8536,0.5504578,relu,sigmoid,50,0.35,100,normal,44,21,32,binary_crossentropy,0.175,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
115,0.34674693648020427,0.86293334,0.587034,0.37602379286289217,0.84,0.5033769,relu,sigmoid,55,0.35,115,normal,56,18,29,binary_crossentropy,0.2,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
110,0.2887090970079104,0.88586664,0.66397494,0.3615718650817871,0.8424,0.54848635,relu,sigmoid,50,0.0,110,normal,52,18,32,binary_crossentropy,0.25,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
115,0.3233456370830536,0.87413335,0.6381006,0.3563880519866943,0.8504,0.5526037,relu,sigmoid,80,0.35,115,normal,72,15,23,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
105,0.308849303483963,0.8736,0.63491005,0.35311374807357787,0.8528,0.55667746,relu,sigmoid,65,0.175,105,normal,40,24,29,binary_crossentropy,0.175,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
110,0.3150501905679703,0.87413335,0.6302721,0.3539679543972015,0.8496,0.54626906,relu,sigmoid,60,0.35,110,normal,52,21,29,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
110,0.3415496052503586,0.8666667,0.5935065,0.3660246124267578,0.8472,0.52437377,relu,sigmoid,80,0.35,110,normal,56,15,29,binary_crossentropy,0.175,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
115,0.37677967993418376,0.8405333,0.47758386,0.39453803122043607,0.8368,0.40037984,relu,sigmoid,65,0.175,115,normal,64,18,29,binary_crossentropy,0.15,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
115,0.3102279499769211,0.8746667,0.6353699,0.35469966268539427,0.8536,0.50174034,relu,sigmoid,65,0.0,115,normal,76,27,32,binary_crossentropy,0.15,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
110,0.2874989280700684,0.8882667,0.67631763,0.3651144151687622,0.8464,0.5540507,relu,sigmoid,40,0.35,110,normal,64,27,32,binary_crossentropy,0.25,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
115,0.3781506851116816,0.8458667,0.51903445,0.3962521357536316,0.8408,0.4742997,relu,sigmoid,85,0.35,115,normal,40,15,26,binary_crossentropy,0.15,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
100,0.37298890233039855,0.8472,0.5226621,0.3967935287952423,0.8368,0.44261932,relu,sigmoid,50,0.175,100,normal,52,21,23,binary_crossentropy,0.15,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
110,0.30481686305999756,0.87493336,0.6391603,0.35503738474845886,0.8488,0.54246175,relu,sigmoid,60,0.175,110,normal,56,24,32,binary_crossentropy,0.175,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
100,0.32298143436511356,0.8685333,0.58826435,0.35474004805088044,0.852,0.51017547,relu,sigmoid,35,0.35,100,normal,64,24,23,binary_crossentropy,0.215,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
110,0.324422066171964,0.8717333,0.6205529,0.358431174993515,0.844,0.48570523,relu,sigmoid,65,0.35,110,normal,52,18,32,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
105,0.29057077852884927,0.8810667,0.66153705,0.3632843729257584,0.8488,0.5407989,relu,sigmoid,70,0.0,105,normal,60,27,29,binary_crossentropy,0.2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
115,0.2968255391120911,0.87733334,0.6389791,0.36118045115470887,0.8496,0.5335012,relu,sigmoid,60,0.0,115,normal,80,24,32,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
105,0.2888087789416313,0.8808,0.6485249,0.36615059804916383,0.8448,0.5485207,relu,sigmoid,45,0.0,105,normal,84,18,23,binary_crossentropy,0.25,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
100,0.329958709359169,0.87013334,0.5775718,0.3741485248208046,0.8392,0.48650238,relu,sigmoid,35,0.175,100,normal,48,24,29,binary_crossentropy,0.175,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
110,0.29157835003733634,0.87813336,0.64056754,0.3595177324414253,0.8448,0.5409917,relu,sigmoid,45,0.0,110,normal,48,27,23,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
100,0.30090858208139737,0.8736,0.6197733,0.35745459359884263,0.852,0.55712664,relu,sigmoid,55,0.0,100,normal,52,15,29,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
100,0.3256519269943237,0.86986667,0.6051536,0.3741574683189392,0.8432,0.49691555,relu,sigmoid,40,0.0,100,normal,40,24,32,binary_crossentropy,0.175,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
115,0.30798728466033937,0.8792,0.64891505,0.35318830639123916,0.8464,0.5535718,relu,sigmoid,75,0.175,115,normal,72,15,20,binary_crossentropy,0.215,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
100,0.32443359154462814,0.87333333,0.6162307,0.35313303595781326,0.8512,0.55299646,relu,sigmoid,65,0.35,100,normal,40,18,20,binary_crossentropy,0.25,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
110,0.34762274007002514,0.8634667,0.57419544,0.36583957356214525,0.8416,0.4929665,relu,sigmoid,85,0.35,110,normal,40,21,29,binary_crossentropy,0.1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
110,0.31479657349983853,0.87413335,0.61733973,0.3550905153751373,0.844,0.5076224,relu,sigmoid,35,0.35,110,normal,76,21,23,binary_crossentropy,0.215,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
110,0.3133947035272916,0.87306666,0.61768717,0.35307923686504367,0.8432,0.5254398,relu,sigmoid,55,0.0,110,normal,40,21,29,binary_crossentropy,0.2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
110,0.2950898889203866,0.87946665,0.6533973,0.3602923247218132,0.8464,0.54073095,relu,sigmoid,55,0.0,110,normal,76,18,23,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
110,0.3567516934275627,0.86053336,0.5661597,0.3782450702190399,0.8472,0.48336703,relu,sigmoid,85,0.175,110,normal,48,21,23,binary_crossentropy,0.1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
115,0.2968237322171529,0.8789333,0.64155185,0.35803174090385437,0.8448,0.54934734,relu,sigmoid,40,0.0,115,normal,68,21,26,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
105,0.2944676515460014,0.87813336,0.6449724,0.35501942425966265,0.8488,0.5437666,relu,sigmoid,75,0.0,105,normal,52,24,26,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
105,0.2823145015239716,0.88533336,0.65701896,0.3610660759806633,0.8496,0.550244,relu,sigmoid,45,0.175,105,normal,76,24,29,binary_crossentropy,0.215,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
110,0.38916193306446073,0.8424,0.48179153,0.4084829473495483,0.8336,0.43697444,relu,sigmoid,50,0.0,110,normal,56,24,32,binary_crossentropy,0.175,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
105,0.2983327457308769,0.87733334,0.64533716,0.35307874596118927,0.852,0.55912966,relu,sigmoid,65,0.0,105,normal,40,21,29,binary_crossentropy,0.2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
105,0.31167126389344535,0.8712,0.61881953,0.351599515914917,0.8496,0.55144995,relu,sigmoid,70,0.0,105,normal,40,21,23,binary_crossentropy,0.215,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
100,0.29419968676567076,0.8789333,0.6450154,0.3663383178114891,0.8464,0.5459286,relu,sigmoid,35,0.0,100,normal,56,24,29,binary_crossentropy,0.2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
115,0.2949907169739405,0.8789333,0.6469184,0.3613365542292595,0.8456,0.53814393,relu,sigmoid,55,0.0,115,normal,68,27,32,binary_crossentropy,0.2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
115,0.310120040555795,0.87306666,0.62899107,0.35719463890790937,0.8504,0.52766633,relu,sigmoid,35,0.0,115,normal,68,15,20,binary_crossentropy,0.1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
115,0.32131189600626625,0.8696,0.6108908,0.35609192663431166,0.8512,0.5472745,relu,sigmoid,85,0.175,115,normal,52,15,23,binary_crossentropy,0.2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
105,0.2843308669726054,0.8797333,0.6340909,0.3573012776374817,0.848,0.5483069,relu,sigmoid,40,0.0,105,normal,80,24,29,binary_crossentropy,0.175,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
105,0.30509696356455485,0.8770667,0.63705546,0.3536933410167694,0.8488,0.545603,relu,sigmoid,80,0.35,105,normal,80,15,26,binary_crossentropy,0.215,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
110,0.3000750797986984,0.8776,0.6492453,0.3561403048038483,0.8464,0.54446554,relu,sigmoid,75,0.175,110,normal,68,27,20,binary_crossentropy,0.2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
115,0.3109366882840792,0.8768,0.63460827,0.35735879039764407,0.8544,0.5523863,relu,sigmoid,85,0.175,115,normal,44,24,23,binary_crossentropy,0.25,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
100,0.3093370715379715,0.8789333,0.65718764,0.3562077065706253,0.8448,0.53614646,relu,sigmoid,70,0.35,100,normal,68,18,32,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
115,0.33160686455170313,0.87093335,0.6115364,0.3686605488061905,0.8464,0.52610993,relu,sigmoid,85,0.0,115,normal,72,15,23,binary_crossentropy,0.175,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
100,0.29599645773569744,0.8789333,0.63303846,0.3535119605064392,0.8552,0.5525189,relu,sigmoid,50,0.0,100,normal,76,27,20,binary_crossentropy,0.23,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
115,0.30239159005880356,0.88,0.64848685,0.35652000904083253,0.8496,0.5521591,relu,sigmoid,85,0.35,115,normal,76,15,32,binary_crossentropy,0.25,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
100,0.30159181195497514,0.8824,0.6543678,0.35933873343467715,0.8464,0.5475071,relu,sigmoid,45,0.35,100,normal,44,18,29,binary_crossentropy,0.25,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
105,0.3134283171097438,0.87333333,0.6096195,0.3524564425945282,0.8512,0.5375305,relu,sigmoid,55,0.0,105,normal,76,18,32,binary_crossentropy,0.1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
115,0.3085247483054797,0.8744,0.6384278,0.35743489772081377,0.8512,0.55218846,relu,sigmoid,55,0.175,115,normal,40,24,32,binary_crossentropy,0.215,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
