round_epochs,val_loss,val_acc,val_f1score,loss,acc,f1score,activation1,activation2,batch_size,dropout,epochs,kernel_initializer,layer1_units,layer2_units,layer3_units,losses,lr,optimizer,use_bias
100,0.6403650837540626,0.8303999900817871,0.5221071243286133,0.14287493686502178,0.93813336,0.82106346,relu,sigmoid,35,0.08,100,normal,65,56,29,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
106,0.32335340082645414,0.8736000061035156,0.580327033996582,0.32081157247225445,0.8664,0.6015504,elu,sigmoid,50,0.4,106,normal,83,56,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
142,0.3212366342544556,0.8791999816894531,0.5848903656005859,0.32043714483579,0.86613333,0.6081733,elu,sigmoid,50,0.24,142,normal,29,38,29,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
118,0.5120068849921227,0.8543999791145325,0.5350937247276306,0.2140771936774254,0.9181333,0.77386665,relu,sigmoid,35,0.24,118,uniform,65,56,38,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
136,0.4283381643295288,0.853600025177002,0.554938554763794,0.25319782638549804,0.89493334,0.69880795,relu,sigmoid,60,0.08,136,uniform,20,47,29,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,True
130,0.530511538863182,0.8623999953269958,0.5936082601547241,0.21917442799607914,0.9098667,0.7437,relu,sigmoid,65,0.16,130,uniform,29,56,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,True
112,0.324207598567009,0.8672000169754028,0.5657427310943604,0.3266658443212509,0.86266667,0.5972399,elu,sigmoid,50,0.4,112,normal,20,20,29,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,True
130,0.324657786488533,0.8672000169754028,0.5896831750869751,0.3160510782400767,0.8653333,0.59466153,elu,sigmoid,50,0.08,130,uniform,38,56,29,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
118,0.3515189163088798,0.86080002784729,0.5546934604644775,0.2932556532720725,0.8784,0.6316583,elu,sigmoid,35,0.16,118,normal,29,56,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,True
130,0.4399094253778458,0.8551999926567078,0.5627325773239136,0.24395427465438843,0.9032,0.73443776,relu,sigmoid,50,0.16,130,uniform,56,29,29,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
106,0.32620752638578415,0.871999979019165,0.5917021036148071,0.3209397250612577,0.86266667,0.59212774,elu,sigmoid,65,0.16,106,uniform,20,29,29,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
148,0.3459075054526329,0.8560000061988831,0.5688830614089966,0.3089188663264116,0.8728,0.62615395,elu,sigmoid,35,0.16,148,normal,56,20,38,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,False
106,0.39893607956171034,0.8543999791145325,0.5675421357154846,0.26379441807667414,0.90133333,0.72693485,relu,sigmoid,65,0.4,106,uniform,47,29,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False
142,0.3527058973312378,0.8600000143051147,0.58601975440979,0.2966963624159495,0.87866664,0.65465784,elu,sigmoid,65,0.16,142,uniform,65,29,29,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,True
130,0.809169071495533,0.8104000091552734,0.49868783354759216,0.11524727375805378,0.9528,0.87636495,relu,sigmoid,45,0.0,130,normal,74,47,38,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
130,0.7275007916986942,0.8216000199317932,0.512996256351471,0.12688932016988597,0.94773334,0.8661215,relu,sigmoid,55,0.0,130,uniform,47,47,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,True
106,0.404629296451807,0.8583999872207642,0.5347081422805786,0.2513662555217743,0.8984,0.7071076,relu,sigmoid,45,0.0,106,uniform,83,20,38,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,False
142,0.6106293942928315,0.8399999737739563,0.5354600548744202,0.16672369301319123,0.9370667,0.83690137,relu,sigmoid,65,0.16,142,normal,74,29,29,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
106,0.3356434509754181,0.8704000115394592,0.5964000821113586,0.3204969179630279,0.86906666,0.60210395,elu,sigmoid,60,0.0,106,normal,56,29,29,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
100,0.39180559587478636,0.8583999872207642,0.577917754650116,0.26507565927505494,0.89706665,0.70478296,relu,sigmoid,60,0.24,100,uniform,56,20,29,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
106,0.32598950922489167,0.8759999871253967,0.5769335627555847,0.3330183668931325,0.85786664,0.56307757,elu,sigmoid,50,0.32,106,uniform,83,20,20,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False
124,0.8281869826316833,0.8416000008583069,0.5538187623023987,0.1304180575609207,0.94346666,0.85440683,relu,sigmoid,60,0.16,124,normal,83,20,29,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
100,0.32716896891593933,0.8736000061035156,0.5884445309638977,0.3316802006959915,0.8584,0.57691073,elu,sigmoid,50,0.16,100,uniform,74,20,29,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
148,0.7055861349105835,0.8407999873161316,0.5153547525405884,0.18165521732966106,0.91146666,0.7508819,relu,sigmoid,65,0.16,148,uniform,29,56,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
118,0.43567894929647444,0.843999981880188,0.5354205965995789,0.23353980321685472,0.9045333,0.71699506,relu,sigmoid,65,0.4,118,normal,47,38,38,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
106,1.080187691450119,0.8176000118255615,0.49630987644195557,0.08268475993194928,0.9632,0.8930007,relu,sigmoid,35,0.0,106,normal,74,38,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
136,0.32460289043188095,0.8744000196456909,0.5739337205886841,0.3285089793801308,0.86266667,0.5725716,elu,sigmoid,55,0.4,136,uniform,83,20,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,False
106,0.37300407195091245,0.8655999898910522,0.5763485431671143,0.27578446292877196,0.88533336,0.6736723,relu,sigmoid,40,0.0,106,uniform,56,38,29,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,False
106,0.34702780055999755,0.8583999872207642,0.5552327036857605,0.3053434491157532,0.8768,0.6346006,relu,sigmoid,40,0.4,106,uniform,38,20,38,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False
118,0.3298146407604218,0.8679999709129333,0.579831600189209,0.3127288902203242,0.86586666,0.60270405,elu,sigmoid,40,0.08,118,uniform,83,20,38,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
142,0.45746622323989866,0.8424000144004822,0.5494386553764343,0.22544210827350616,0.91066664,0.7527093,relu,sigmoid,40,0.16,142,uniform,83,20,29,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,False
100,0.325591629743576,0.8727999925613403,0.5990036725997925,0.33024804878234865,0.8608,0.59544057,elu,sigmoid,60,0.4,100,normal,74,38,38,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False
136,0.32174194490909575,0.8744000196456909,0.5902438163757324,0.32603419985373816,0.8642667,0.6001659,elu,sigmoid,65,0.32,136,uniform,38,56,38,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False
106,0.3215292233228684,0.8759999871253967,0.5697065591812134,0.32476587494214376,0.86266667,0.5881207,elu,sigmoid,50,0.24,106,uniform,38,56,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
118,0.3259446867108345,0.8751999735832214,0.6055092215538025,0.32038635766506196,0.86506665,0.60812825,elu,sigmoid,65,0.24,118,uniform,47,29,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
130,0.37204721343517305,0.8496000170707703,0.5538367629051208,0.2788023962577184,0.8842667,0.6639675,elu,sigmoid,55,0.08,130,uniform,92,38,38,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,True
124,0.38839085602760315,0.8560000061988831,0.5533065795898438,0.258096205830574,0.9056,0.739247,relu,sigmoid,60,0.4,124,uniform,74,56,29,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
112,0.32109677863121033,0.8744000196456909,0.5939438343048096,0.3333942229747772,0.8634667,0.60499036,elu,sigmoid,60,0.4,112,normal,20,56,38,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
100,0.3238177931308746,0.8672000169754028,0.5629375576972961,0.3248969846963882,0.864,0.59159523,elu,sigmoid,50,0.24,100,uniform,65,29,38,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
124,0.3295457486510277,0.8687999844551086,0.5726420879364014,0.31711934121449786,0.87226665,0.6293458,elu,sigmoid,55,0.24,124,normal,83,56,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,False
136,0.33215089499950406,0.8727999925613403,0.5831471681594849,0.31173134940862657,0.8728,0.5984007,elu,sigmoid,30,0.16,136,uniform,65,20,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False
142,0.3248562638759613,0.871999979019165,0.5978971123695374,0.3123821893731753,0.8704,0.62904704,elu,sigmoid,65,0.16,142,normal,20,29,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
106,0.5616183347702026,0.8343999981880188,0.5301480293273926,0.20942920595407485,0.91386664,0.76659054,relu,sigmoid,60,0.24,106,normal,38,29,29,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,True
100,0.3336850780248642,0.864799976348877,0.5694915652275085,0.31901010912656785,0.8666667,0.60208744,elu,sigmoid,30,0.08,100,uniform,92,47,38,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
112,0.39575329607725146,0.8399999737739563,0.5566649436950684,0.27222797817985217,0.8976,0.7051449,relu,sigmoid,35,0.24,112,normal,74,20,38,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,False
100,0.3341489737033844,0.8704000115394592,0.5331361293792725,0.3284538527727127,0.85866666,0.5746464,elu,sigmoid,35,0.08,100,uniform,38,20,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
136,0.6812686085700989,0.823199987411499,0.5372439622879028,0.1704265225082636,0.9293333,0.81236523,relu,sigmoid,35,0.08,136,uniform,83,47,29,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
142,0.40302168536186217,0.8447999954223633,0.5776461958885193,0.2627799957593282,0.8861333,0.66903204,relu,sigmoid,40,0.0,142,uniform,56,38,29,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
100,0.38522482216358184,0.8528000116348267,0.556147038936615,0.25722036937872567,0.8904,0.68203163,relu,sigmoid,50,0.0,100,uniform,47,56,38,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
100,0.3356829286813736,0.871999979019165,0.5664803981781006,0.31956931376457215,0.8653333,0.5930592,elu,sigmoid,55,0.0,100,normal,65,47,38,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
124,0.5296479406356811,0.8399999737739563,0.5332947969436646,0.18357805526256563,0.9296,0.807865,relu,sigmoid,60,0.08,124,uniform,65,47,38,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
106,0.3301178218126297,0.8679999709129333,0.580725371837616,0.32360487228631973,0.8645333,0.5968598,elu,sigmoid,45,0.08,106,uniform,74,38,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,False
100,0.3967547581195831,0.8360000252723694,0.4639544188976288,0.3733121761480967,0.84746665,0.5076932,relu,sigmoid,55,0.0,100,uniform,38,20,29,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
100,0.3770505377650261,0.8568000197410583,0.5360607504844666,0.2757796343564987,0.8904,0.68561226,elu,sigmoid,45,0.08,100,normal,83,38,38,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,True
112,0.39942260026931764,0.8575999736785889,0.5520528554916382,0.26573514729738235,0.884,0.6487771,relu,sigmoid,50,0.24,112,normal,38,29,29,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
118,0.32868526864051817,0.8736000061035156,0.5826574563980103,0.3214442945718765,0.8642667,0.6012977,elu,sigmoid,45,0.08,118,uniform,74,20,38,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,False
124,0.32657151281833646,0.8727999925613403,0.5954468250274658,0.32404017994801204,0.86906666,0.624782,elu,sigmoid,50,0.32,124,normal,38,20,38,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,False
100,0.3246531791090965,0.8712000250816345,0.5840008854866028,0.31255399954319,0.87093335,0.61536705,elu,sigmoid,45,0.24,100,uniform,29,56,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,True
112,0.41504909467697143,0.8471999764442444,0.5483221411705017,0.23510534891486168,0.90346664,0.726599,relu,sigmoid,45,0.0,112,normal,65,56,20,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
124,0.32638253849744797,0.8664000034332275,0.5785356163978577,0.33108175241947174,0.86373335,0.59612805,elu,sigmoid,55,0.32,124,normal,38,20,20,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
142,0.3321701261997223,0.8664000034332275,0.5822203755378723,0.3098464999198914,0.87093335,0.61723816,elu,sigmoid,45,0.0,142,uniform,92,20,38,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False
130,0.3410179789066315,0.8623999953269958,0.5582332611083984,0.3017531222105026,0.8746667,0.6334365,elu,sigmoid,30,0.24,130,normal,74,20,29,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
112,0.3254843153953552,0.8736000061035156,0.5692917704582214,0.3198974890708923,0.8656,0.6029574,elu,sigmoid,40,0.0,112,uniform,38,56,29,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
148,0.32492472875118256,0.8695999979972839,0.5801488161087036,0.3195264232158661,0.86586666,0.60100496,elu,sigmoid,30,0.32,148,uniform,29,56,38,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False
106,0.32311973905563357,0.8751999735832214,0.5979127287864685,0.3262782063484192,0.8624,0.5908332,elu,sigmoid,60,0.08,106,uniform,29,47,29,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
142,0.4635973792672157,0.8503999710083008,0.5441969633102417,0.2022128310352564,0.92506665,0.7949996,relu,sigmoid,45,0.24,142,normal,83,47,20,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False
118,0.4311718481779099,0.8543999791145325,0.5285584926605225,0.24074015259742737,0.9026667,0.73081154,relu,sigmoid,50,0.16,118,uniform,56,56,29,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
118,1.036103132635355,0.8176000118255615,0.5337887406349182,0.11575385784357786,0.9461333,0.84323007,relu,sigmoid,30,0.24,118,uniform,74,38,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
136,0.4234659254848957,0.8464000225067139,0.5425145030021667,0.2352620083093643,0.908,0.7396852,relu,sigmoid,35,0.0,136,normal,56,20,38,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False
100,0.32911522871255877,0.8751999735832214,0.5870927572250366,0.33714342015981674,0.86053336,0.58781743,elu,sigmoid,55,0.08,100,uniform,20,29,20,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,False
106,0.32564614832401273,0.8712000250816345,0.5810381770133972,0.3285244470834732,0.86053336,0.583218,elu,sigmoid,50,0.32,106,normal,65,38,38,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False
136,0.34855887639522554,0.8592000007629395,0.5598944425582886,0.29861091905832293,0.8752,0.62652034,elu,sigmoid,30,0.08,136,uniform,83,38,20,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,True
100,0.4244306457042694,0.843999981880188,0.5343191027641296,0.235319713751475,0.9136,0.75462526,relu,sigmoid,50,0.16,100,normal,92,20,38,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,False
112,0.597266610622406,0.8327999711036682,0.5352890491485596,0.15117254329721133,0.9344,0.8193985,relu,sigmoid,40,0.08,112,normal,56,56,38,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,True
112,0.37807058575749397,0.8615999817848206,0.5879429578781128,0.26176282413800556,0.8952,0.68720204,relu,sigmoid,55,0.08,112,normal,20,38,38,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
118,0.38998114740848544,0.853600025177002,0.5407074689865112,0.2651218634843826,0.89093333,0.68784237,relu,sigmoid,30,0.0,118,normal,38,20,38,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False
136,0.32813962054252627,0.871999979019165,0.5775758028030396,0.3172920016646385,0.86693335,0.604991,elu,sigmoid,30,0.4,136,uniform,65,20,20,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
136,0.37541119575500487,0.8679999709129333,0.5486530661582947,0.2876691347360611,0.88853335,0.69099516,relu,sigmoid,50,0.24,136,uniform,56,20,20,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
118,0.44518664163351057,0.848800003528595,0.5410218834877014,0.231388429582119,0.9058667,0.730389,elu,sigmoid,30,0.16,118,normal,83,29,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
136,0.4400774775147438,0.8456000089645386,0.516861617565155,0.2584464942415555,0.8933333,0.6749917,relu,sigmoid,35,0.4,136,normal,38,29,29,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
112,0.32815561670064924,0.8744000196456909,0.5758994817733765,0.31753787177801135,0.86693335,0.6319918,elu,sigmoid,55,0.16,112,normal,74,20,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
100,0.4184740613102913,0.8640000224113464,0.5273010730743408,0.2462030427455902,0.9056,0.7282548,relu,sigmoid,35,0.0,100,uniform,92,20,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
106,0.32380844324827196,0.8759999871253967,0.599875271320343,0.32827005380392077,0.8613333,0.58027434,elu,sigmoid,65,0.16,106,uniform,74,47,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
142,0.3383612189292908,0.864799976348877,0.5743417143821716,0.30954034833113353,0.87493336,0.61664224,elu,sigmoid,55,0.4,142,uniform,38,47,29,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,False
124,0.4065184104442596,0.8343999981880188,0.5597783327102661,0.27617987821499507,0.8968,0.71099615,relu,sigmoid,55,0.32,124,uniform,65,20,20,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>,True
148,0.3273179480433464,0.8704000115394592,0.575290858745575,0.32249942284822464,0.86373335,0.5982722,elu,sigmoid,45,0.4,148,normal,20,47,29,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,True
112,0.3573586110472679,0.8664000034332275,0.553049623966217,0.2697732165157795,0.8832,0.6692175,elu,sigmoid,45,0.16,112,uniform,92,47,38,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,True
112,0.3904982596039772,0.8592000007629395,0.5515933036804199,0.2603741820951303,0.8984,0.68415564,relu,sigmoid,35,0.24,112,uniform,74,20,20,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,True
112,0.3311202686429024,0.8736000061035156,0.5981443524360657,0.3270787900686264,0.8613333,0.57137537,elu,sigmoid,45,0.0,112,uniform,92,29,38,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False
100,0.3308004443049431,0.8640000224113464,0.550589382648468,0.3116958997100592,0.8696,0.601108,elu,sigmoid,35,0.0,100,normal,83,29,29,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True
136,0.7115458149909973,0.8256000280380249,0.5256854891777039,0.16415421080589293,0.93626666,0.82270986,relu,sigmoid,60,0.4,136,normal,92,20,38,binary_crossentropy,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False
106,0.32683744049072266,0.8687999844551086,0.5783593654632568,0.32480294167995455,0.8584,0.58891696,elu,sigmoid,60,0.24,106,normal,83,29,38,binary_crossentropy,0.5,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False
